Calories_kcal_per_100g,Sugar_g_per_100g,Protein_g_per_100g,Fat_g_per_100g,Carbs_g_per_100g,HealthScore_0_100
330,0.3,18.0,1.8,12.3,96.8
225,0.1,3.9,1.3,53.6,84.0
361,0.0,0.8,3.8,44.4,76.6
600,1.6,10.3,8.6,26.8,73.7
213,0.7,17.5,0.9,41.4,96.6
213,0.7,9.2,13.4,18.6,88.9
600,1.3,1.2,7.9,44.8,64.4
388,0.4,6.2,5.9,21.6,82.2
185,3.7,1.3,15.1,33.3,79.3
339,1.9,5.9,7.3,42.1,79.1
185,1.8,2.6,3.9,32.9,86.1
185,3.2,2.2,23.0,19.7,79.2
283,0.5,8.3,0.5,23.9,89.9
78,0.5,6.1,45.3,2.0,81.8
87,2.0,0.4,42.3,3.3,77.3
175,0.5,0.7,6.4,37.1,84.1
133,6.2,6.1,12.2,34.9,84.5
295,0.5,4.4,8.0,30.4,82.3
142,4.7,0.6,4.2,10.8,88.2
105,3.6,1.9,5.4,22.0,89.0
590,0.9,7.0,6.2,21.8,73.9
214,1.4,2.4,6.0,55.5,80.3
255,0.3,5.4,9.1,14.2,87.1
104,0.5,3.0,4.3,14.1,93.5
177,2.4,5.3,0.0,16.5,92.4
262,0.3,0.2,2.5,20.4,84.6
123,3.1,0.7,12.1,28.0,83.9
307,3.2,1.4,7.8,5.5,82.2
171,5.6,5.0,2.2,19.2,89.2
205,0.4,2.9,1.4,0.7,92.7
171,0.7,3.2,10.6,4.0,89.8
600,1.0,24.9,8.0,30.8,84.6
243,0.2,7.8,0.9,12.9,93.1
130,1.7,3.0,8.2,3.9,91.8
401,1.5,4.3,5.5,7.6,82.1
118,0.5,6.4,3.2,30.2,93.2
277,1.2,3.9,31.2,38.2,71.3
76,1.0,4.5,4.7,42.7,90.6
110,0.1,2.7,6.8,52.1,85.9
275,0.8,4.6,5.7,33.0,83.6
381,1.5,2.3,1.3,11.2,82.6
271,0.5,8.8,42.6,7.8,76.0
228,0.3,0.4,0.5,7.4,89.2
204,3.2,16.9,3.0,6.1,100.0
101,1.7,3.5,11.3,18.2,89.7
159,1.5,5.4,2.3,51.1,87.1
186,0.0,3.9,11.3,25.2,86.3
461,0.3,2.7,1.6,43.2,74.8
301,1.1,4.7,13.7,8.9,83.2
85,5.4,13.5,2.0,21.6,99.0
297,3.1,9.5,6.0,24.5,86.4
194,1.4,16.6,11.4,9.4,97.2
163,4.5,9.9,48.0,32.1,72.7
353,3.1,1.8,2.8,22.4,79.9
454,1.5,1.7,8.7,45.8,70.2
428,1.3,4.3,11.3,7.3,78.7
148,1.1,3.2,5.6,8.9,91.8
203,1.6,0.9,1.0,6.1,89.8
298,0.8,6.1,2.1,10.9,89.0
439,1.8,2.1,8.1,23.8,74.9
184,3.5,7.5,6.0,29.6,88.5
219,1.5,10.2,7.9,51.8,85.7
126,0.1,0.9,5.7,4.1,92.3
119,2.4,5.3,8.0,18.0,91.3
398,1.1,0.5,5.7,10.8,79.0
552,3.0,1.0,2.5,19.7,71.7
234,0.4,1.6,1.6,2.5,90.1
447,0.1,5.6,40.2,34.2,63.1
304,0.7,6.9,12.8,3.1,86.2
166,0.8,1.6,6.4,3.1,90.6
304,4.2,7.4,5.1,15.7,85.7
600,1.6,3.9,0.4,28.1,72.1
